vessel,begin_port_id,end_port_id,voyage
112,73,99,3
113,32,99,1
113,32,99,2
113,32,99,3
114,169,32,1
114,169,32,2
114,169,32,3
115,32,32,1
115,32,32,2
115,32,32,3
116,32,32,1
116,32,32,2
116,32,32,3
117,32,32,1
117,32,32,2
117,32,32,3
118,32,100,1
118,32,100,2
118,32,100,3
119,156,156,1
119,156,156,2
119,156,156,3
120,156,30,1
120,156,30,2
120,156,30,3
121,65,65,1
121,65,65,2
121,65,65,3
122,99,100,1
122,99,100,2
122,99,100,3
123,99,151,1
123,99,151,2
123,99,151,3
124,99,99,1
124,99,99,2
124,99,99,3
125,99,99,1
125,99,99,2
125,99,99,3
126,99,99,1
126,99,99,2
126,99,99,3
127,154,154,1
127,154,154,2
127,154,154,3
128,51,99,1
128,51,99,2
128,51,99,3
129,99,99,1
129,99,99,2
129,99,99,3
130,156,156,1
130,156,156,2
130,156,156,3
131,48,149,1
131,48,149,2
131,48,149,3
132,156,14,1
132,156,14,2
132,156,14,3
133,65,65,1
133,65,65,2
133,65,65,3
135,65,7,1
135,65,7,2
135,65,7,3
136,51,51,1
136,51,51,2
136,51,51,3
137,51,156,1
137,51,156,2
137,51,156,3
138,59,59,1
138,59,59,2
138,59,59,3
139,69,69,1
139,69,69,2
139,69,69,3
140,69,48,1
140,69,48,2
140,69,48,3
141,72,157,1
141,72,157,2
141,72,157,3
142,157,22,1
142,157,22,2
142,157,22,3
143,92,92,1
143,92,92,2
143,92,92,3
144,92,92,1
144,92,92,2
144,92,92,3
145,29,29,1
145,29,29,2
145,29,29,3
146,7,34,1
146,7,34,2
146,7,34,3
147,22,139,1
147,22,139,2
147,22,139,3
148,139,21,1
148,139,21,2
148,139,21,3
149,30,51,1
149,30,51,2
149,30,51,3
150,149,59,1
150,149,59,2
150,149,59,3
151,7,22,1
151,7,22,2
151,7,22,3
152,30,35,1
152,30,35,2
152,30,35,3
153,59,59,1
153,59,59,2
153,59,59,3
154,65,65,1
154,65,65,2
154,65,65,3
155,48,90,1
155,48,90,2
155,48,90,3
156,65,65,1
156,65,65,2
156,65,65,3
157,90,34,1
157,90,34,2
157,90,34,3
158,22,90,1
158,22,90,2
158,22,90,3
159,48,90,1
159,48,90,2
159,48,90,3
160,90,90,1
160,90,90,2
160,90,90,3
161,95,165,1
161,95,165,2
161,95,165,3
162,48,7,1
162,48,7,2
162,48,7,3
163,90,90,1
163,90,90,2
163,90,90,3
164,30,90,1
164,30,90,2
164,30,90,3
165,65,97,1
165,65,97,2
165,65,97,3
166,136,144,1
166,136,144,2
166,136,144,3
167,138,138,1
167,138,138,2
167,138,138,3
168,97,97,1
168,97,97,2
168,97,97,3
170,169,169,1
170,169,169,2
170,169,169,3
171,169,169,1
171,169,169,2
171,169,169,3
172,51,48,1
172,51,48,2
172,51,48,3
174,34,34,1
174,34,34,2
174,34,34,3
175,64,64,1
175,64,64,2
175,64,64,3
176,102,64,1
176,102,64,2
176,102,64,3
